"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2Z9IT3HVWAVK90QS1HT1F2Z9AZGMEF","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:23:13 GMT 2012","Tue Jun 05 04:23:32 GMT 2012","Mon Jun 11 21:23:32 PDT 2012","Tue Jun 05 06:09:00 PDT 2012","","","19","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","United States"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2ZKI2KYEPLSPYZ8Q4XNJBOAHRROOUK","A2ZQL7WDOQ77NF","Approved","Thu Jun 07 08:55:37 GMT 2012","Thu Jun 07 08:56:12 GMT 2012","Thu Jun 14 08:56:12 GMT 2012","2012/06/14 09:01:06 +0000","","","35","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","India"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2ZO1INMHGYQ4AXBFTX2FUFFOZ8TK70","A1QEU95HL73709","Approved","Tue Jun 05 11:35:22 GMT 2012","Tue Jun 05 11:35:56 GMT 2012","Tue Jun 12 04:35:56 PDT 2012","Tue Jun 05 06:08:57 PDT 2012","","","34","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","A nice cob our","India"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","20V9Z0B6UTO6KY20AKMRSGPWT5SOZQ","A3SCD72BIILH4L","Approved","Mon Jun 04 19:13:33 GMT 2012","Mon Jun 04 19:14:02 GMT 2012","Mon Jun 11 12:14:02 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","29","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","US"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","21A8IUB2YU98ABGY32UL8FBJATBK81","A1FGLZ1T2SUW4D","Approved","Wed Jun 06 06:49:12 GMT 2012","Wed Jun 06 06:50:43 GMT 2012","Wed Jun 13 06:50:43 GMT 2012","2012/06/13 06:51:07 +0000","","","91","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","21QNJ92NJKM0W5AOBL8Y42GTQJ68D2","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:27:19 GMT 2012","Tue Jun 05 13:27:48 GMT 2012","Tue Jun 12 13:27:48 GMT 2012","2012/06/12 13:31:07 +0000","","","29","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","an ice cold hour","macedonia"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","223RI8IUB2YU027MAKCBBL0FCU6I6C","A2VGZGM9U502K7","Approved","Wed Jun 06 12:31:47 GMT 2012","Wed Jun 06 12:32:38 GMT 2012","Wed Jun 13 12:32:38 GMT 2012","2012/06/13 12:36:07 +0000","","","51","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","hey nice screwdriver","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","224WY2AOO2GMD84T67HSKM6IBM8449","AUBS8USQTPYVU","Approved","Wed Jun 06 15:46:55 GMT 2012","Wed Jun 06 15:49:43 GMT 2012","Wed Jun 13 15:49:43 GMT 2012","2012/06/13 15:51:06 +0000","","","168","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice school bower","India"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","224XKNQY2RCJB0R4D5UHZ0KUJMU2RS","A239HQH7K7Z1A0","Approved","Wed Jun 06 14:26:02 GMT 2012","Wed Jun 06 14:26:35 GMT 2012","Wed Jun 13 14:26:35 GMT 2012","2012/06/13 14:31:06 +0000","","","33","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","in ice cold hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","22HW1INMHGYQVDRSS2XBNMFFP826JH","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:11:32 GMT 2012","Tue Jun 05 06:11:46 GMT 2012","Mon Jun 11 23:11:46 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","14","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","Washington"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","22LLB3L0FBJ99IZOWAIE3E5RQ0GLX0","A2OQXTVWR28X0G","Approved","Mon Jun 04 13:21:10 GMT 2012","Mon Jun 04 13:23:17 GMT 2012","Mon Jun 11 06:23:17 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","127","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","239V8ER9Y8TNBCA4ADWKNHS2PXK5SY","A2YZUGM3Y960LE","Approved","Wed Jun 06 04:52:38 GMT 2012","Wed Jun 06 04:53:08 GMT 2012","Wed Jun 13 04:53:08 GMT 2012","2012/06/13 04:56:08 +0000","","","30","73% (8/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","240LZ6R70G5R021D1UMEFWSSUXR8OD","A11P79K5YWZUM2","Approved","Tue Jun 05 20:52:01 GMT 2012","Tue Jun 05 20:52:26 GMT 2012","Tue Jun 12 20:52:26 GMT 2012","2012/06/12 20:56:07 +0000","","","25","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2626X3YOCCF03JTPFGKIVIIXZPJQRZ","ADJZ0YPBDUIQT","Approved","Mon Jun 04 13:54:08 GMT 2012","Mon Jun 04 13:54:19 GMT 2012","Mon Jun 11 06:54:19 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","11","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","United States"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","268KCCVLL3CAUXAMSGH4K9NQVIRX7N","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:18:34 GMT 2012","Wed Jun 06 10:19:07 GMT 2012","Wed Jun 13 10:19:07 GMT 2012","2012/06/13 10:21:07 +0000","","","33","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","280TNKIMZSM5B95XKFD0XGVF4T6ZC5","A202BK5JCC1683","Approved","Wed Jun 06 04:55:14 GMT 2012","Wed Jun 06 04:55:25 GMT 2012","Wed Jun 13 04:55:25 GMT 2012","2012/06/13 04:56:09 +0000","","","11","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","can i spoke hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","28ENCWYB49F9JMGMFSSJWNST6RNOSI","A3BWRQV1B10N51","Rejected","Tue Jun 05 15:34:26 GMT 2012","Tue Jun 05 15:35:39 GMT 2012","Tue Jun 12 08:35:39 PDT 2012","","Wed Jun 06 05:28:13 PDT 2012","Worker did not fill in answer to questions","73","0% (0/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","make noice whole the hour","india"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","291O9Z6KW4ZM1T5M9ICFY0ONO55E5Y","A2QIWT510OZT3B","Approved","Tue Jun 05 12:56:58 GMT 2012","Tue Jun 05 12:57:33 GMT 2012","Tue Jun 12 12:57:33 GMT 2012","2012/06/12 13:01:07 +0000","","","35","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","UK"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","297YQS1CSTMO6RFIAV9C9EYDO7PPMC","A9O6J55BGNKM0","Approved","Tue Jun 05 08:24:21 GMT 2012","Tue Jun 05 08:24:43 GMT 2012","Tue Jun 12 01:24:43 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","22","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","A nice cold hour","India"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2CXL8I9NZW6H5TUTWVHWFT86ARELV7","A1MUDF2Z8RXF6T","Approved","Wed Jun 06 04:55:40 GMT 2012","Wed Jun 06 04:56:01 GMT 2012","Wed Jun 13 04:56:01 GMT 2012","2012/06/13 04:56:10 +0000","","","21","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","Vietnam"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2DO5XH0JPPSITEMJ7CJPF5KLNG9GM6","A1V6ISW75IUD94","Approved","Tue Jun 05 12:19:15 GMT 2012","Tue Jun 05 12:20:20 GMT 2012","Tue Jun 12 12:20:20 GMT 2012","2012/06/12 12:21:07 +0000","","","65","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","India"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2E3LYHVI44OSTE9ZQ4EE7SBAQFN3X4","A1PJTP5YF87W3X","Approved","Tue Jun 05 11:38:02 GMT 2012","Tue Jun 05 11:38:16 GMT 2012","Tue Jun 12 04:38:16 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","14","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","england"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2EYUXFCD45XC5NBIAEKKQN3THYFXVS","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:00:21 GMT 2012","Mon Jun 04 12:01:27 GMT 2012","Mon Jun 11 05:01:27 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","66","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","United States"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2EYUXFCD45XC5NBIAEKKQN3THZAXVP","A138TR8QDYPYP4","Approved","Tue Jun 05 08:26:54 GMT 2012","Tue Jun 05 08:27:27 GMT 2012","Tue Jun 12 01:27:27 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","33","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold dower","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2GJ70G5R98D8AXJJPNJS1NYCHCGCSJ","A1VUALDTLNJUPO","Approved","Tue Jun 05 01:57:03 GMT 2012","Tue Jun 05 01:57:40 GMT 2012","Mon Jun 11 18:57:40 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","37","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2GYRLPHIT3HVN4JP0XTNRQ218DQAIO","A1NK8S5X0LK86M","Approved","Wed Jun 06 08:08:25 GMT 2012","Wed Jun 06 08:09:09 GMT 2012","Wed Jun 13 08:09:09 GMT 2012","2012/06/13 08:11:06 +0000","","","44","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2I988MQU6L5O2P0NJIOXCAIJGH0VCZ","A3NZ8RV7X4CB6R","Approved","Tue Jun 05 16:22:42 GMT 2012","Tue Jun 05 16:23:11 GMT 2012","Tue Jun 12 16:23:11 GMT 2012","2012/06/12 16:26:07 +0000","","","29","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2IA9NZW6HEZ6F8SVEYK8E9GUNBIOYT","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:16:19 GMT 2012","Mon Jun 04 15:17:09 GMT 2012","Mon Jun 11 08:17:09 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","50","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","ej nice cold hout","amcedonia"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2IA9NZW6HEZ6F8SVEYK8E9GUNCDYO0","ANLJPCF4IMK36","Approved","Tue Jun 05 12:27:14 GMT 2012","Tue Jun 05 12:27:59 GMT 2012","Tue Jun 12 12:27:59 GMT 2012","2012/06/12 12:31:07 +0000","","","45","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","Imdia"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2IAUB2YU98JHJN9GLCRFJJ9IPK8AMY","A27LP75RO42WG4","Approved","Mon Jun 04 20:53:52 GMT 2012","Mon Jun 04 20:54:33 GMT 2012","Mon Jun 11 13:54:33 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","41","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","USA"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2JKKMT6YTWX48X5772VDH9GI7R7V08","A1N76898T4JCQX","Approved","Mon Jun 04 20:55:40 GMT 2012","Mon Jun 04 20:56:04 GMT 2012","Mon Jun 11 13:56:04 PDT 2012","Tue Jun 05 06:09:01 PDT 2012","","","24","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nine scold hour","Canada"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2JPBNVP3TVOKWO3ONSP7YEOZG7B30G","ASTVV4I4O4S5X","Approved","Mon Jun 04 17:19:22 GMT 2012","Mon Jun 04 17:20:15 GMT 2012","Mon Jun 11 10:20:15 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","53","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","India"
"2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2KNKI62NJQ21YWNERH86JKLCWOUMUI","A3VUET3XI2I18A","Approved","Tue Jun 05 15:44:13 GMT 2012","Tue Jun 05 15:44:31 GMT 2012","Tue Jun 12 15:44:31 GMT 2012","2012/06/12 15:46:07 +0000","","","18","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
