
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2R9RRLFQ0ONNML5628F9MGRB8ERIRB,A3VUET3XI2I18A,Approved,Sun Jun 03 04:18:15 GMT 2012,Sun Jun 03 04:19:00 GMT 2012,Sat Jun 09 21:19:00 PDT 2012,Sat Jun 02 21:30:14 PDT 2012,,,45,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2RHCGJ2D21O3NZLMIAGP0I2KZMV6C1,A2BT2SCAPX6XT4,Rejected,Sun Jun 03 06:12:27 GMT 2012,Sun Jun 03 06:13:24 GMT 2012,Sat Jun 09 23:13:24 PDT 2012,,Sun Jun 03 03:13:48 PDT 2012,Question asked for county(comma) and worker gave continent. Unfortunately(comma) that's not enough information for me to be able to effectively categorize their transcription.,57,0% (0/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2RKTLB3L0FBJ0CCG15ARMVE5SX6KW2,AGIFA6SS2ZZGC,Approved,Sun Jun 03 14:07:43 GMT 2012,Sun Jun 03 14:08:14 GMT 2012,Sun Jun 10 07:08:14 PDT 2012,Sun Jun 03 12:11:04 PDT 2012,,,31,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2T6NLVWJ5OPBRSJLHZPM4B7EQH62UW,ALAO0YU49USSB,Approved,Sun Jun 03 10:45:03 GMT 2012,Sun Jun 03 10:45:34 GMT 2012,Sun Jun 10 03:45:34 PDT 2012,Sun Jun 03 04:29:12 PDT 2012,,,31,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2X4WYB49F9SSJBL6JAFN0T5H6NEQUS,A7AV8VFB9NGUM,Approved,Sun Jun 03 06:02:22 GMT 2012,Sun Jun 03 06:03:32 GMT 2012,Sat Jun 09 23:03:32 PDT 2012,Sun Jun 03 03:14:15 PDT 2012,,,70,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2Y1Z6KW4ZMAZ8BFW36H0WNNVSPDG7Q,A28PR6S5WPR0J4,Approved,Sun Jun 03 11:48:06 GMT 2012,Sun Jun 03 11:48:26 GMT 2012,Sun Jun 10 04:48:26 PDT 2012,Sun Jun 03 05:46:31 PDT 2012,,,20,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2Z1746OQ1SNQH1EBPRW1YKCNS9A4OD,AHKM1AQTNOO6R,Approved,Sun Jun 03 08:18:44 GMT 2012,Sun Jun 03 08:19:43 GMT 2012,Sun Jun 10 01:19:43 PDT 2012,Sun Jun 03 03:14:15 PDT 2012,,,59,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2ZV6XBAT2D5NHSBAXUH0RG5TZUT51U,AWFB0ESR2WI56,Approved,Sun Jun 03 05:24:45 GMT 2012,Sun Jun 03 05:25:40 GMT 2012,Sat Jun 09 22:25:40 PDT 2012,Sat Jun 02 22:27:38 PDT 2012,,,55,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in unschooled hour,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,20QN5F3Q0JG5KSASUNPBC9F9T0WGCB,A3VUET3XI2I18A,Approved,Sun Jun 03 04:16:45 GMT 2012,Sun Jun 03 04:18:14 GMT 2012,Sat Jun 09 21:18:14 PDT 2012,Sat Jun 02 21:30:14 PDT 2012,,,89,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,21A8IUB2YU98ABGY32UL8FBJAQX8K5,AHKM1AQTNOO6R,Approved,Sun Jun 03 08:19:48 GMT 2012,Sun Jun 03 08:20:21 GMT 2012,Sun Jun 10 01:20:21 PDT 2012,Sun Jun 03 03:14:14 PDT 2012,,,33,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in ice cold hour,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,23MHYW2GTP9R11GAEDS6HYSOGF5SNQ,A2YQCGL1VAP22O,Approved,Sun Jun 03 05:50:16 GMT 2012,Sun Jun 03 05:50:50 GMT 2012,Sat Jun 09 22:50:50 PDT 2012,Sun Jun 03 03:14:15 PDT 2012,,,34,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice coal dour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,24IIHPCGJ2D2SIR1NO80RPPSJA093R,A3RJ8NZQ8BRTZM,Approved,Sun Jun 03 14:28:39 GMT 2012,Sun Jun 03 14:29:07 GMT 2012,Sun Jun 10 07:29:07 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,28,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,24IIHPCGJ2D2SIR1NO80RPPSJA493V,A2J6XVXLXOM6MZ,Approved,Sun Jun 03 17:25:16 GMT 2012,Sun Jun 03 17:25:41 GMT 2012,Sun Jun 10 10:25:41 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,25,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,29EAZHHRRLFQRIBSDI81SHO9FOVENA,A9YYXZX2NXUHS,Rejected,Sun Jun 03 04:23:41 GMT 2012,Sun Jun 03 04:25:08 GMT 2012,Sat Jun 09 21:25:08 PDT 2012,,Sat Jun 02 21:29:29 PDT 2012,Answered second question with gibberish; Ignored formatting acceptance criteria for first question,87,0% (0/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,In Ice Go Tower,btqfjotld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,29NXX2Q45UUKHIML59N1VS8OH87SA7,AXP9BH7DOEAQN,Approved,Sun Jun 03 06:34:58 GMT 2012,Sun Jun 03 06:35:32 GMT 2012,Sat Jun 09 23:35:32 PDT 2012,Sun Jun 03 03:14:16 PDT 2012,,,34,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in ice cold davar,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2A85R98D8J3V51KXAKEYKG3MDSJFVH,A1QEU95HL73709,Approved,Sun Jun 03 10:50:01 GMT 2012,Sun Jun 03 10:50:36 GMT 2012,Sun Jun 10 03:50:36 PDT 2012,Sun Jun 03 04:29:11 PDT 2012,,,35,100% (20/20),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold bowl,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2ADWSBRI8IUBTSIEQA8S1LB3M8WF3Q,A3M4HN6M0IR63H,Approved,Sun Jun 03 15:34:57 GMT 2012,Sun Jun 03 15:35:21 GMT 2012,Sun Jun 10 08:35:21 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,24,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2BI6SVQ8H88MHOUQNF2VKI1RY5F6PK,A10KBA9U569U1T,Approved,Sun Jun 03 10:29:57 GMT 2012,Sun Jun 03 10:32:28 GMT 2012,Sun Jun 10 03:32:28 PDT 2012,Sun Jun 03 04:29:12 PDT 2012,,,151,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,i saw tower,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2BIP6AUC26DGX116FUM0NK0CPSOA3D,A2HOTTVCQ91VC0,Approved,Sun Jun 03 18:53:36 GMT 2012,Sun Jun 03 18:55:16 GMT 2012,Sun Jun 10 11:55:16 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,100,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold dower,U.S.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2CBENLVWJ5OP2UM0YQZYUWB7FXQ1TS,A30HNSMQRR925K,Approved,Sun Jun 03 15:35:32 GMT 2012,Sun Jun 03 15:36:09 GMT 2012,Sun Jun 10 08:36:09 PDT 2012,Sun Jun 03 12:11:04 PDT 2012,,,37,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in icecube daver,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2F73Q0JG5TYME6K3TV0FHSSSI5FFJZ,AES66SMYQ6GJH,Approved,Sun Jun 03 13:19:05 GMT 2012,Sun Jun 03 13:20:09 GMT 2012,Sun Jun 10 06:20:09 PDT 2012,Sun Jun 03 12:11:04 PDT 2012,,,64,100% (10/10),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2FMFJ51Y7QEOQ9MVAS3S1MOFYZXEB1,A3K7MH764BEIG5,Approved,Sun Jun 03 18:07:30 GMT 2012,Sun Jun 03 18:08:05 GMT 2012,Sun Jun 10 11:08:05 PDT 2012,Sun Jun 03 12:11:06 PDT 2012,,,35,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in ice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2I6R9Y8TNKIMQMAA268SAOM0QOY8VL,AGSH5A1YFP3G7,Approved,Sun Jun 03 03:43:17 GMT 2012,Sun Jun 03 03:44:03 GMT 2012,Sat Jun 09 20:44:03 PDT 2012,Sat Jun 02 21:30:13 PDT 2012,,,46,100% (17/17),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2JZ46OQ1SNQQYKUCIWSQSCNR2AB5PA,AT5ZDFDGKW3C3,Approved,Sun Jun 03 16:36:26 GMT 2012,Sun Jun 03 16:36:39 GMT 2012,Sun Jun 10 09:36:39 PDT 2012,Sun Jun 03 12:11:06 PDT 2012,,,13,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold our,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2M70CP5KXPTIEC62G7VPU7NY7EOZY7,ATZIWT52AH6O4,Approved,Sun Jun 03 18:26:53 GMT 2012,Sun Jun 03 18:27:13 GMT 2012,Sun Jun 10 11:27:13 PDT 2012,Sun Jun 03 12:11:04 PDT 2012,,,20,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,a nice cold hour,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2MHWZ9RNDWIOMVGCAEUD1GU146NTEW,A2IGY2NJENFV2U,Approved,Sun Jun 03 09:59:39 GMT 2012,Sun Jun 03 10:00:22 GMT 2012,Sun Jun 10 03:00:22 PDT 2012,Sun Jun 03 03:14:14 PDT 2012,,,43,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold bower,America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2MU6DG67D1X3MU3PI3FKAJE1NF5G96,A109CH3492UU42,Approved,Sun Jun 03 15:01:00 GMT 2012,Sun Jun 03 15:01:55 GMT 2012,Sun Jun 10 08:01:55 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,55,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2N6Y5COW0LGRQXWH96CCEVNU0416XL,ASTVV4I4O4S5X,Approved,Sun Jun 03 20:25:44 GMT 2012,Sun Jun 03 20:26:17 GMT 2012,Sun Jun 10 13:26:17 PDT 2012,Sun Jun 03 14:53:37 PDT 2012,,,33,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2Q7L6VCPWZ9RE7KN6MSSFSN3E1M9OC,A2BT2SCAPX6XT4,Rejected,Sun Jun 03 06:13:46 GMT 2012,Sun Jun 03 06:14:21 GMT 2012,Sat Jun 09 23:14:21 PDT 2012,,Sun Jun 03 03:13:49 PDT 2012,Question asked for county(comma) and worker gave continent. Unfortunately(comma) that's not enough information for me to be able to effectively categorize their transcription.,35,0% (0/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,in ice cold hour,asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2QFTBJ3MMDX56JVSOTBHJ9MDYWMCY5,A91I7Y4GNUPDZ,Approved,Sun Jun 03 03:58:05 GMT 2012,Sun Jun 03 03:58:50 GMT 2012,Sat Jun 09 20:58:50 PDT 2012,Sat Jun 02 21:30:14 PDT 2012,,,45,100% (6/6),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,An ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2RTXERSQV66RCJ5NBU8V4AVKJE5A2J,A30YR30EGAC3VX,Approved,Sun Jun 03 03:26:04 GMT 2012,Sun Jun 03 03:26:57 GMT 2012,Sat Jun 09 20:26:57 PDT 2012,Sat Jun 02 21:30:14 PDT 2012,,,53,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,and ice cold dollar,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2SL3HVWAVKI6TH7VKSY2799QIEXGOQ,A3VSUKEQLN39DX,Approved,Sun Jun 03 19:26:52 GMT 2012,Sun Jun 03 19:27:18 GMT 2012,Sun Jun 10 12:27:18 PDT 2012,Sun Jun 03 12:30:19 PDT 2012,,,26,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold dower,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2BGT3DHJHP4B478LMPZR0X9X3WVV2D,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,33,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2UQEPLSP75KLD0KOLF1HYEQVKZAYSN,A2OQXTVWR28X0G,Approved,Sun Jun 03 07:22:55 GMT 2012,Sun Jun 03 07:23:45 GMT 2012,Sun Jun 10 00:23:45 PDT 2012,Sun Jun 03 03:14:16 PDT 2012,,,50,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.133.wav,an ice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
